date,levels
2022-05-20,
2022-05-23,
2022-05-24,
2022-05-25,
2022-05-27,
2022-05-30,
2022-05-31,
2022-06-02,
2022-06-03,
2022-06-06,
2022-06-07,
2022-06-08,
2022-06-09,
2022-06-10,
2022-06-13,
2022-06-14,
2022-06-15,
2022-06-16,
2022-06-17,
2022-06-20,
2022-06-21,
2022-06-22,
2022-06-23,
2022-06-24,
2022-06-27,
2022-06-28,
2022-06-29,
2022-06-30,
2022-07-01,
2022-07-04,
2022-07-05,
2022-07-06,
2022-07-07,
2022-07-08,
2022-07-11,
2022-07-12,
2022-07-13,
2022-07-14,
2022-07-15,
2022-07-18,
2022-07-19,
2022-07-20,
2022-07-21,
2022-07-22,
2022-07-25,
2022-07-26,
2022-07-27,
2022-07-28,
2022-07-29,
2022-08-01,
2022-08-02,
2022-08-03,
2022-08-04,
2022-08-05,
2022-08-08,
2022-08-09,
2022-08-10,
2022-08-11,
2022-08-12,
2022-08-15,
2022-08-16,
2022-08-18,
2022-08-19,
2022-08-22,
2022-08-23,
2022-08-24,
2022-08-25,
2022-08-26,
2022-08-29,
2022-08-30,
2022-08-31,
2022-09-01,
2022-09-02,
2022-09-05,
2022-09-06,
2022-09-07,
2022-09-08,
2022-09-09,
2022-09-12,
2022-09-13,
2022-09-14,
2022-09-15,
2022-09-16,
2022-09-19,
2022-09-20,
2022-09-21,
2022-09-22,
2022-09-23,
2022-09-26,
2022-09-27,
2022-09-28,
2022-09-29,
2022-09-30,
2022-10-03,
2022-10-04,
2022-10-05,
2022-10-06,
2022-10-07,
2022-10-10,
2022-10-11,
2022-10-12,
2022-10-13,
2022-10-14,
2022-10-17,
2022-10-18,
2022-10-19,
2022-10-20,
2022-10-21,
2022-10-24,
2022-10-25,
2022-10-26,
2022-10-27,
2022-10-28,
2022-10-31,
2022-11-01,
2022-11-02,
2022-11-03,
2022-11-04,
2022-11-07,
2022-11-08,
2022-11-09,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472"
2022-11-10,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-11,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4644.104358701892"
2022-11-14,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4644.104358701892"
2022-11-15,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4644.104358701892"
2022-11-16,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4644.104358701892"
2022-11-17,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-18,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-21,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-22,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-23,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-24,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-25,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-28,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-29,"3835.152563053723,4136.985936790261,4265.402782499773,4492.328763620472,4637.936014502977"
2022-11-30,"3835.3000928833885,4142.997774837334,4268.8456055620545,4496.576736349784,4640.467587535328"
2022-12-01,"3835.3000928833885,4142.997774837334,4268.8456055620545,4496.576736349784,4640.467587535328"
2022-12-02,"3835.3000928833885,4142.997774837334,4268.8456055620545,4496.576736349784,4640.467587535328"
2022-12-05,"3835.3000928833885,4142.997774837334,4268.8456055620545,4496.576736349784,4640.467587535328"
2022-12-06,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-07,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-08,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-09,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-12,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-13,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-14,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-15,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-16,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-19,"3835.3000928833885,4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-20,"4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-21,"4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-22,"4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-23,"4142.997774837334,4268.8456055620545,4489.500482297797,4640.467587535328"
2022-12-26,"4142.997774837334,4268.8456055620545,4496.576736349784,4640.467587535328"
2022-12-27,"4142.997774837334,4268.8456055620545,4496.576736349784,4640.467587535328"
2022-12-28,"4142.997774837334,4268.8456055620545,4496.576736349784,4640.467587535328"
2022-12-29,"4146.378421524993,4269.530736476804,4492.183692049145,4639.879881628946"
2022-12-30,"4146.378421524993,4262.958780899444,4492.183692049145,4639.879881628946"
2023-01-02,"4148.24162389429,4263.55780056454,4490.195516595545,4636.156065087211"
2023-01-03,"4148.24162389429,4263.55780056454,4490.195516595545,4636.156065087211"
2023-01-04,"4146.43369829813,4263.15372967734,4494.644156453281,4639.529135485919"
2023-01-05,"4146.43369829813,4263.15372967734,4494.644156453281,4639.529135485919"
2023-01-06,"4146.43369829813,4263.15372967734,4494.644156453281,4639.529135485919"
2023-01-09,"4146.43369829813,4263.15372967734,4494.644156453281,4639.529135485919"
2023-01-10,"4147.326394465428,4265.102422610194,4493.591723475079,4638.880791181443"
2023-01-11,"4149.567152728871,4261.334487294601,4493.981499082062,4637.381271765896"
2023-01-12,"4149.464588270502,4263.236350016955,4494.934329267963,4639.954433781698"
2023-01-13,"4149.763917675939,4261.98019263905,4495.598324939414,4638.641918806117"
2023-01-16,"4148.722683088418,4259.381828520274,4382.595841783262,4494.5606987250085,4639.8198598703175"
2023-01-17,"4147.559992635073,4259.521626303279,4383.837330850077,4497.382809183154,4638.514415338816"
2023-01-18,"4147.559992635073,4259.521626303279,4383.837330850077,4497.382809183154,4638.514415338816"
2023-01-19,"4147.559992635073,4259.521626303279,4383.837330850077,4497.382809183154,4638.514415338816"
2023-01-20,"4150.5174486717715,4261.448377858804,4383.5951040569,4496.517773549831,4638.492255933953"
2023-01-24,"4150.5174486717715,4261.448377858804,4383.5951040569,4496.517773549831,4638.492255933953"
2023-01-25,"4150.5174486717715,4261.448377858804,4383.5951040569,4496.517773549831,4638.492255933953"
2023-01-26,"4150.5174486717715,4261.448377858804,4383.5951040569,4496.517773549831,4638.492255933953"
2023-01-27,"4150.5174486717715,4261.448377858804,4383.5951040569,4496.517773549831,4638.492255933953"
2023-01-30,"4150.5174486717715,4261.448377858804,4383.5951040569,4496.517773549831,4642.8637882961575"
2023-01-31,"4150.5174486717715,4383.5951040569,4496.517773549831,4642.8637882961575"
2023-02-01,"4150.5174486717715,4383.5951040569,4496.517773549831,4642.8637882961575"
2023-02-02,"4150.5174486717715,4383.5951040569,4496.517773549831,4642.8637882961575"
2023-02-03,"4150.5174486717715,4383.5951040569,4496.517773549831,4642.8637882961575"
2023-02-06,"4150.5174486717715,4383.5951040569,4496.517773549831,4642.8637882961575"
2023-02-07,"4150.5174486717715,4383.5951040569,4496.517773549831,4642.8637882961575"
2023-02-08,"4383.5951040569,4496.517773549831,4642.8637882961575"
2023-02-09,"4383.5951040569,4496.517773549831,4642.8637882961575"
2023-02-10,"4383.5951040569,4496.517773549831,4642.8637882961575"
2023-02-13,"4387.726409404165,4496.517773549831,4642.8637882961575"
2023-02-14,"4385.874851259279,4496.932350587421,4644.397807163295"
2023-02-15,"4385.874851259279,4496.932350587421,4644.397807163295"
2023-02-16,"4385.874851259279,4496.932350587421,4644.397807163295"
2023-02-17,"4385.874851259279,4496.932350587421,4640.65288456302"
2023-02-20,"4385.874851259279,4496.932350587421,4640.65288456302"
2023-02-21,"4385.874851259279,4496.932350587421,4640.65288456302"
2023-02-22,"4385.874851259279,4496.932350587421,4640.65288456302"
2023-02-23,"4385.874851259279,4496.932350587421,4640.65288456302"
2023-02-24,"4385.874851259279,4450.021515833265,4496.932350587421,4640.65288456302"
2023-02-27,"4385.874851259279,4450.021515833265,4496.932350587421,4640.65288456302"
2023-02-28,"4385.874851259279,4450.021515833265,4496.932350587421,4640.65288456302"
2023-03-01,"4385.874851259279,4450.021515833265,4496.932350587421,4640.65288456302"
2023-03-02,"4385.874851259279,4496.932350587421,4640.65288456302"
2023-03-03,"4385.874851259279,4496.932350587421,4640.65288456302"
2023-03-06,"4385.874851259279,4496.932350587421,4640.65288456302"
2023-03-07,"4385.874851259279,4450.021515833265,4500.561293326845,4640.65288456302"
2023-03-08,"4385.874851259279,4450.021515833265,4500.561293326845,4640.65288456302"
2023-03-09,"4385.874851259279,4450.021515833265,4500.561293326845,4640.65288456302"
2023-03-10,"4385.874851259279,4450.021515833265,4500.561293326845,4640.65288456302"
2023-03-13,"4385.874851259279,4450.021515833265,4500.561293326845,4640.65288456302"
2023-03-14,"4385.874851259279,4450.021515833265,4500.561293326845,4640.65288456302"
2023-03-15,"4385.874851259279,4450.021515833265,4500.561293326845,4640.65288456302"
2023-03-16,"4385.874851259279,4450.021515833265,4500.561293326845,4640.65288456302"
2023-03-17,"4385.874851259279,4450.021515833265,4475.22006035802,4500.561293326845,4640.65288456302"
2023-03-20,"4385.874851259279,4450.021515833265,4500.561293326845,4640.65288456302"
2023-03-21,"4385.874851259279,4475.22006035802,4500.561293326845,4640.65288456302"
2023-03-24,"4385.874851259279,4475.22006035802,4500.561293326845,4640.65288456302"
2023-03-27,"4385.874851259279,4475.22006035802,4500.561293326845,4640.65288456302"
2023-03-28,"4385.874851259279,4475.22006035802,4504.193164557155,4640.65288456302"
2023-03-29,"4385.874851259279,4475.22006035802,4504.193164557155,4640.65288456302"
2023-03-30,"4385.874851259279,4475.22006035802,4500.561293326845,4640.65288456302"
2023-03-31,"4385.874851259279,4475.22006035802,4500.561293326845,4640.65288456302"
2023-04-03,"4385.874851259279,4475.22006035802,4500.561293326845,4640.65288456302,4674.466188113126"
2023-04-04,"4389.414172613629,4475.22006035802,4500.561293326845,4640.65288456302,4674.466188113126"
2023-04-05,"4388.280161631049,4476.127631941342,4500.077890168865,4639.415666118974,4674.919082169147"
2023-04-06,"4388.280161631049,4476.127631941342,4500.077890168865,4639.415666118974,4674.919082169147"
2023-04-10,"4388.280161631049,4476.127631941342,4500.077890168865,4639.415666118974,4674.919082169147"
2023-04-11,"4388.280161631049,4476.127631941342,4500.077890168865,4639.415666118974,4674.919082169147"
2023-04-12,"4388.280161631049,4476.127631941342,4500.077890168865,4674.919082169147"
2023-04-13,"4388.280161631049,4476.127631941342,4510.381476185359,4674.919082169147"
2023-04-14,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147"
2023-04-17,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147"
2023-04-18,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147"
2023-04-26,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147"
2023-04-27,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147"
2023-04-28,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147,4750.363095564624"
2023-05-02,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147,4750.363095564624"
2023-05-03,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147,4739.511291781915"
2023-05-04,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147,4739.511291781915"
2023-05-05,"4388.280161631049,4476.127631941342,4510.381476185359,4639.415666118974,4674.919082169147,4739.511291781915"
2023-05-08,"4388.280161631049,4476.127631941342,4510.381476185359,4650.038286337739,4674.919082169147,4739.511291781915"
2023-05-09,"4388.280161631049,4476.127631941342,4510.381476185359,4650.038286337739,4674.919082169147,4739.511291781915"
2023-05-10,"4388.280161631049,4476.127631941342,4510.381476185359,4674.919082169147,4739.511291781915"
2023-05-11,"4388.280161631049,4476.127631941342,4510.381476185359,4576.18760509371,4674.919082169147,4739.511291781915"
2023-05-12,"4388.280161631049,4476.127631941342,4500.077890168865,4576.18760509371,4674.919082169147,4739.511291781915"
2023-05-15,"4388.280161631049,4448.911951627316,4476.127631941342,4500.077890168865,4576.18760509371,4674.919082169147,4739.511291781915"
2023-05-16,"4388.280161631049,4448.911951627316,4476.127631941342,4500.077890168865,4576.18760509371,4674.919082169147,4739.511291781915"
2023-05-17,"4384.936061944643,4448.911951627316,4476.127631941342,4500.077890168865,4576.18760509371,4674.919082169147,4739.511291781915"
2023-05-19,"4384.936061944643,4448.911951627316,4476.127631941342,4500.077890168865,4576.18760509371,4674.919082169147,4739.511291781915"
2023-05-22,"4448.911951627316,4476.127631941342,4500.077890168865,4576.18760509371,4674.919082169147,4739.511291781915"
2023-05-23,"4448.911951627316,4476.127631941342,4500.077890168865,4576.18760509371,4674.919082169147,4739.511291781915"
2023-05-24,"4448.911951627316,4476.127631941342,4503.509800885173,4576.18760509371,4611.207164486455,4674.919082169147,4739.511291781915"
2023-05-25,"4448.911951627316,4476.127631941342,4500.077890168865,4576.18760509371,4611.207164486455,4674.919082169147,4739.511291781915"
2023-05-26,"4448.911951627316,4476.127631941342,4500.077890168865,4576.18760509371,4611.207164486455,4674.919082169147,4739.511291781915"
2023-05-29,"4448.911951627316,4476.127631941342,4500.077890168865,4576.18760509371,4611.207164486455,4674.919082169147,4739.511291781915"
2023-05-30,"4448.911951627316,4476.127631941342,4503.509800885173,4576.18760509371,4611.207164486455,4674.919082169147,4739.511291781915"
2023-05-31,"4448.911951627316,4476.127631941342,4503.509800885173,4576.18760509371,4611.207164486455,4674.919082169147,4739.511291781915"
2023-06-05,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4738.83295280882"
2023-06-06,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4748.959950283951"
2023-06-07,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4748.959950283951"
2023-06-08,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4748.959950283951"
2023-06-09,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4748.959950283951"
2023-06-12,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4738.83295280882"
2023-06-13,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4738.83295280882"
2023-06-14,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4738.83295280882"
2023-06-15,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4738.83295280882"
2023-06-16,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4738.83295280882"
2023-06-19,"4448.024984867301,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4738.83295280882"
2023-06-20,"4451.191241818064,4473.418238210384,4502.158970383827,4573.193865849371,4612.411446953562,4675.194900401068,4738.83295280882"
2023-06-21,"4450.02243664003,4474.9829217799215,4500.083412015807,4573.389595495831,4613.355543920719,4673.960271533335,4738.305038907258"
2023-06-22,"4450.02243664003,4474.9829217799215,4500.083412015807,4573.389595495831,4613.355543920719,4673.960271533335,4738.305038907258"
2023-06-23,"4450.02243664003,4474.9829217799215,4511.284330592844,4573.389595495831,4613.355543920719,4673.960271533335,4738.305038907258"
2023-06-26,"4450.02243664003,4474.9829217799215,4511.284330592844,4573.389595495831,4613.355543920719,4673.960271533335,4738.305038907258"
2023-06-27,"4450.02243664003,4474.9829217799215,4511.284330592844,4573.389595495831,4613.355543920719,4673.960271533335,4738.305038907258"
2023-07-03,"4450.02243664003,4474.9829217799215,4511.284330592844,4573.389595495831,4613.355543920719,4650.779442185031,4673.960271533335,4738.305038907258"
2023-07-04,"4450.02243664003,4474.9829217799215,4511.284330592844,4573.389595495831,4613.355543920719,4650.779442185031,4673.960271533335,4738.305038907258"
2023-07-05,"4450.02243664003,4474.9829217799215,4500.083412015807,4576.232788331245,4613.355543920719,4673.960271533335,4738.305038907258"
2023-07-06,"4450.02243664003,4474.9829217799215,4500.083412015807,4576.232788331245,4613.355543920719,4673.960271533335,4738.305038907258"
2023-07-07,"4450.02243664003,4474.9829217799215,4500.083412015807,4576.232788331245,4613.355543920719,4673.960271533335,4738.305038907258"
2023-07-10,"4450.02243664003,4474.9829217799215,4525.3246926460015,4576.232788331245,4613.355543920719,4673.960271533335,4738.305038907258"
2023-07-11,"4450.02243664003,4474.9829217799215,4500.083412015807,4576.232788331245,4599.042055604212,4673.960271533335,4738.305038907258"
2023-07-12,"4450.02243664003,4474.9829217799215,4500.083412015807,4576.232788331245,4599.042055604212,4673.960271533335,4738.305038907258"
2023-07-13,"4450.02243664003,4474.9829217799215,4500.083412015807,4573.389595495831,4599.042055604212,4673.960271533335,4738.305038907258"
2023-07-14,"4450.02243664003,4474.9829217799215,4525.3246926460015,4573.389595495831,4599.042055604212,4673.960271533335,4738.305038907258"
2023-07-17,"4474.9829217799215,4525.3246926460015,4576.232788331245,4599.042055604212,4673.960271533335,4738.305038907258"
2023-07-18,"4450.02243664003,4474.9829217799215,4525.3246926460015,4576.232788331245,4599.042055604212,4673.960271533335,4738.305038907258"
2023-07-20,"4450.02243664003,4474.9829217799215,4525.3246926460015,4576.232788331245,4599.042055604212,4673.960271533335,4738.305038907258"
2023-07-21,"4450.242255606235,4475.368156734414,4526.046339617098,4574.722060151275,4600.550769594555,4676.2816364376,4737.229470121984"
2023-07-24,"4449.350769706268,4474.85393770543,4512.210632867401,4523.948433602731,4575.958572199903,4599.796799398603,4674.4873753572765,4738.065435672205"
2023-07-25,"4450.704294911072,4474.0964112453075,4512.639910367632,4525.561390430496,4575.437416484144,4599.48510809304,4674.616347996826,4737.409749294103"
2023-07-26,"4450.704294911072,4474.0964112453075,4512.639910367632,4525.561390430496,4575.437416484144,4599.48510809304,4674.616347996826,4737.409749294103"
2023-07-27,"4450.704294911072,4474.0964112453075,4512.639910367632,4525.561390430496,4575.437416484144,4599.48510809304,4674.616347996826,4737.409749294103"
2023-07-28,"4450.704294911072,4474.0964112453075,4512.639910367632,4525.561390430496,4575.437416484144,4599.48510809304,4674.616347996826,4737.409749294103"
2023-07-31,"4450.704294911072,4474.0964112453075,4512.639910367632,4525.561390430496,4575.437416484144,4599.48510809304,4674.616347996826,4737.409749294103"
2023-08-01,"4449.350769706268,4474.85393770543,4512.210632867401,4523.948433602731,4575.958572199903,4599.796799398603,4674.4873753572765,4738.065435672205"
2023-08-02,"4449.350769706268,4474.85393770543,4512.210632867401,4523.948433602731,4575.958572199903,4599.796799398603,4674.4873753572765,4738.065435672205"
2023-08-03,"4449.350769706268,4474.85393770543,4512.210632867401,4523.948433602731,4575.958572199903,4599.796799398603,4674.4873753572765,4738.065435672205"
2023-08-04,"4449.350769706268,4474.85393770543,4512.210632867401,4523.948433602731,4575.958572199903,4599.796799398603,4674.4873753572765"
2023-08-07,"4449.350769706268,4474.85393770543,4500.50328693679,4512.210632867401,4523.948433602731,4575.958572199903,4599.796799398603,4674.4873753572765"
2023-08-08,"4449.350769706268,4474.85393770543,4500.50328693679,4512.210632867401,4523.948433602731,4575.958572199903,4599.796799398603,4674.4873753572765"
2023-08-09,"4449.350769706268,4474.85393770543,4500.50328693679,4512.210632867401,4523.948433602731,4575.958572199903,4599.796799398603,4674.4873753572765"
2023-08-10,"4449.350769706268,4474.85393770543,4500.50328693679,4512.210632867401,4523.948433602731,4549.879186850431,4575.958572199903,4599.796799398603,4674.4873753572765"
2023-08-11,"4449.350769706268,4474.85393770543,4500.50328693679,4512.210632867401,4523.948433602731,4549.879186850431,4575.958572199903,4599.796799398603,4674.4873753572765"
